Latitude (decimal degrees): 17.247,,,,,,,,,
Longitude (decimal degrees): 42.839,,,,,,,,,
Elevation (m): 131.0,,,,,,,,,
Irradiance Time Offset (h): -0.2231,,,,,,,,,
month,year,,,,,,,,
1,2015,,,,,,,,
2,2006,,,,,,,,
3,2021,,,,,,,,
4,2021,,,,,,,,
5,2016,,,,,,,,
6,2010,,,,,,,,
7,2011,,,,,,,,
8,2012,,,,,,,,
9,2009,,,,,,,,
10,2008,,,,,,,,
11,2006,,,,,,,,
12,2020,,,,,,,,
time(UTC),T2m,RH,G(h),Gb(n),Gd(h),IR(h),WS10m,WD10m,SP
20150116:2000,22.77,90.05,0,0,0,411.85,0.83,270,98090
20150116:2100,22.57,90.05,0,0,0,406.6,0.69,256,98080
20150116:2200,22.37,87.1,0,0,0,406.6,0.76,248,98040
20150116:2300,22.02,90,0,0,0,405.45,0.55,240,97980
20150117:0000,22.01,90,0,0,0,409.1,0.76,241,97950
20150117:0100,21.73,89.95,0,0,0,409.6,0.34,236,97920
20150117:0200,21.56,89.95,0,0,0,410.85,0.14,194,97930
20150117:0300,21.5,93,0,0,0,406.2,0.21,136,97980
20150117:0400,21.56,93,14,0,14,408.9,0.34,146,98030
20150117:0500,22.06,90,144,65.17,129,401,0.9,191,98100
20150117:0600,22.78,84.25,423,528.87,194,395.95,1.52,202,98140
20150117:0700,23.62,78.9,617,685.98,206,405.85,1.38,217,98090
20150117:0800,24.52,76.35,722,671.96,240,405.25,2.07,221,98070
20150117:0900,25.3,73.95,734,563.24,295,403.1,2.34,226,97990
20150117:1000,25.59,71.6,657,404.47,341,408.15,2.9,229,97880
20150117:1100,25.8,71.6,632,524.42,253,398.1,2.83,230,97830
20150117:1200,25.67,74,490,468.96,205,413.55,2.9,229,97810
20150117:1300,25.44,74,306,364.71,144,401,2.41,234,97850
20150117:1400,24.3,76.3,85,74.01,67,404.65,1.79,238,97890
20150117:1500,23.75,76.3,0,0,0,397.3,0.76,228,97960
20150117:1600,23.42,78.9,0,0,0,396.95,0.48,212,98020
20150117:1700,22.88,81.5,0,0,0,386.45,0.76,214,98080
20150117:1800,22.7,87.1,0,0,0,408.75,1.03,206,98090
20150117:1900,22.59,87.1,0,0,0,402.95,0.62,242,98090
20150117:2000,22.51,84.25,0,0,0,394.8,0.34,208,98080
20150117:2100,22.16,90,0,0,0,399.65,0.34,147,98050
20150117:2200,21.86,90,0,0,0,392.85,0.48,124,97990
20150117:2300,21.81,87.05,0,0,0,392.1,0.41,111,97960
20150118:0000,21.64,89.95,0,0,0,389.75,0.21,98,97910
20150118:0100,21.47,87,0,0,0,395.5,0.14,335,97890
20150118:0200,21.06,93,0,0,0,396.95,0.34,22,97940
20150118:0300,21.21,93,0,0,0,404.45,0.55,74,97980
20150118:0400,21.23,89.95,28,0,28,403.3,0.83,103,98030
20150118:0500,21.61,87,168,130.2,138,392.45,0.76,127,98100
20150118:0600,22.5,81.45,347,246.74,240,394.6,0.9,168,98150
20150118:0700,23.46,76.3,640,771.33,177,399.25,1.17,222,98150
20150118:0800,24.2,78.9,689,559.22,287,402.35,1.59,222,98120
20150118:0900,24.96,79.05,699,463.28,337,404.65,2,219,98030
20150118:1000,25.48,79.1,239,0,239,406.4,2.34,220,97940
20150118:1100,25.48,76.5,424,103.41,349,417.85,2.41,228,97860
20150118:1200,24.89,76.45,57,0,57,405.05,2.55,232,97800
20150118:1300,24.66,73.85,30,0,30,401.55,2.21,233,97850
20150118:1400,24.15,76.3,110,191.2,63,404.65,1.79,235,97900
20150118:1500,22.85,76.2,0,0,0,400.2,0.62,251,97990
20150118:1600,22.4,78.75,0,0,0,407.2,0.62,52,98060
20150118:1700,22.23,84.15,0,0,0,406.2,1.38,72,98120
20150118:1800,22.16,84.15,0,0,0,410.45,1.45,89,98140
20150118:1900,22.11,87.05,0,0,0,402.95,1.17,114,98120
20150118:2000,21.69,93,0,0,0,392.85,0.62,144,98100
20150118:2100,21.7,87,0,0,0,374.5,0.21,126,98070
20150118:2200,21.58,87,0,0,0,377,0.28,64,98040
20150118:2300,21.35,87,0,0,0,382.4,0.62,49,97980
20150119:0000,20.81,86.95,0,0,0,371.95,0.83,58,97920
20150119:0100,20.59,86.9,0,0,0,362.95,0.9,62,97880
20150119:0200,20.15,89.85,0,0,0,366.75,1.1,66,97920
20150119:0300,19.81,86.85,0,0,0,362.85,1.24,64,97950
20150119:0400,19.61,86.85,31,0,31,360.15,1.24,65,98020
20150119:0500,21.02,86.95,259,663.16,106,367.7,0.76,75,98080
20150119:0600,22.96,68.85,489,824.14,131,370.8,0.41,141,98110
20150119:0700,24.31,64.4,676,879.54,147,372.75,0.14,270,98110
20150119:0800,25.46,56.5,804,904.94,152,367.3,0.34,245,98050
20150119:0900,26.13,54.7,843,860.35,169,376.2,1.03,239,97950
20150119:1000,26.76,54.8,819,828.34,168,372.35,1.72,241,97850
20150119:1100,27.17,53.1,724,781.78,155,374.1,2.21,244,97760
20150119:1200,27.24,54.95,552,654.03,151,376,2.83,249,97730
20150119:1300,26.91,54.95,347,518.23,114,369.45,3.24,255,97750
20150119:1400,25.96,62.65,119,225.42,63,362.85,3.31,259,97780
20150119:1500,24.47,71.4,0,0,0,357.05,2.41,257,97810
20150119:1600,23.3,78.85,0,0,0,352.8,1.66,256,97910
20150119:1700,22.31,81.45,0,0,0,351.85,0.83,256,98010
20150119:1800,22.39,78.75,0,0,0,351.65,0.28,235,98050
20150119:1900,22.18,81.4,0,0,0,351.45,0.21,294,98080
20150119:2000,21.81,81.4,0,0,0,351.05,0.34,56,98060
20150119:2100,21.53,84.1,0,0,0,352.6,0.83,71,98070
20150119:2200,20.37,84.05,0,0,0,354.55,1.17,78,98040
20150119:2300,19.59,89.85,0,0,0,362.1,1.52,79,98000
20150120:0000,19.23,89.8,0,0,0,361.1,1.79,79,97980
20150120:0100,18.96,83.85,0,0,0,351.75,2,75,97960
20150120:0200,18.67,81,0,0,0,343.9,2.34,68,97950
20150120:0300,18.43,75.55,0,0,0,343.7,2.55,65,98000
20150120:0400,17.98,72.9,31,0,31,334.6,2.76,63,98040
20150120:0500,19.32,68.2,269,739.96,98,332.3,2.34,65,98120
20150120:0600,22.71,55.9,494,836.38,130,334.8,1.59,88,98170
20150120:0700,24.55,48.95,646,744.97,197,342.95,0.76,161,98190
20150120:0800,25.5,52.75,795,862.66,172,351.65,1.31,210,98160
20150120:0900,26.24,52.85,856,880.98,164,358,1.79,219,98080
20150120:1000,26.86,49.55,800,747.17,211,363.45,2.21,219,98010
20150120:1100,27.2,49.55,650,527.07,265,366.55,2.21,218,97930
20150120:1200,27.34,49.55,462,337.74,254,366.95,2.07,220,97880
20150120:1300,27.24,49.55,50,0,50,364.8,2,223,97920
20150120:1400,26.68,52.95,113,175.27,69,361.9,2.07,225,97960
20150120:1500,25.37,60.45,0,0,0,355.9,1.93,228,98030
20150120:1600,23.69,76.3,0,0,0,352,1.17,228,98080
20150120:1700,23.39,71.35,0,0,0,352.6,0.28,225,98160
20150120:1800,22.9,71.25,0,0,0,349.9,0.34,28,98200
20150120:1900,22.5,76.15,0,0,0,350.5,0.83,36,98200
20150120:2000,21.73,78.65,0,0,0,349.9,1.1,32,98210
20150120:2100,20.47,81.2,0,0,0,348.35,1.52,34,98210
20150120:2200,19.57,83.9,0,0,0,347.55,1.79,46,98200
20150120:2300,18.98,83.85,0,0,0,347,2.07,57,98160
20150121:0000,18.76,83.8,0,0,0,352.6,2.14,65,98130
20150121:0100,18.55,81,0,0,0,349.6,2.14,72,98140
20150121:0200,18.41,81,0,0,0,347.75,2.21,73,98180
20150121:0300,18.23,80.9,0,0,0,345.45,2.34,69,98240
20150121:0400,18.03,78.15,31,0,31,340.8,2.55,65,98310
20150121:0500,19.84,73.2,276,798.96,91,352,2,64,98390
20150121:0600,23.8,56.15,503,878.24,120,348.95,0.97,96,98430
20150121:0700,25.12,54.45,684,898.94,141,357.85,0.76,205,98430
20150121:0800,26.28,52.85,806,903.38,152,366.15,1.52,222,98380
20150121:0900,27.16,51.3,860,893.82,156,371.75,2.07,230,98290
20150121:1000,27.8,49.7,813,797.97,182,375.45,2.48,235,98170
20150121:1100,28.22,49.8,708,714.76,184,377.95,2.69,239,98110
20150121:1200,28.35,49.8,466,349.16,250,377.95,2.83,243,98080
20150121:1300,28.06,49.8,325,395.52,145,376.2,2.83,247,98100
20150121:1400,27.34,54.95,125,244.41,63,373.5,2.48,250,98160
20150121:1500,25.87,62.65,0,0,0,368.1,2.14,245,98200
20150121:1600,24.63,73.85,0,0,0,366.15,1.24,249,98280
20150121:1700,24.11,73.75,0,0,0,365.4,0.55,265,98350
20150121:1800,23.7,76.3,0,0,0,363.85,0.21,323,98380
20150121:1900,23.43,76.3,0,0,0,364.4,0.34,354,98360
20150121:2000,23.02,76.2,0,0,0,363.85,0.62,41,98330
20150121:2100,22.2,78.7,0,0,0,359.95,0.97,45,98310
20150121:2200,21.11,81.3,0,0,0,357.85,1.24,51,98260
20150121:2300,20.27,83.95,0,0,0,356.3,1.52,61,98250
20150122:0000,19.61,81.1,0,0,0,353.55,1.86,70,98240
20150122:0100,19.3,75.7,0,0,0,352.15,2.21,74,98250
20150122:0200,19.08,70.55,0,0,0,351.25,2.41,76,98280
20150122:0300,19.1,68.1,0,0,0,364,2.41,76,98340
20150122:0400,18.93,65.75,31,0,31,358.4,2.34,76,98400
20150122:0500,20.51,66.05,226,409.33,131,361.1,1.86,79,98440
20150122:0600,23.32,56.15,450,624.62,177,367.3,1.1,116,98480
20150122:0700,24.68,60.25,612,630.93,230,372.15,0.97,195,98470
20150122:0800,25.79,60.45,743,697.19,237,377,1.52,220,98390
20150122:0900,26.62,58.7,806,731.8,228,384.35,2.14,224,98320
20150122:1000,27.38,55.05,749,601.32,272,387.45,2.34,224,98210
20150122:1100,27.71,55.05,610,421.31,300,393.05,2.28,224,98120
20150122:1200,27.88,51.55,456,320.24,257,389.4,2.28,224,98050
20150122:1300,27.75,53.2,347,493.6,121,398.1,2.76,224,98050
20150122:1400,26.78,60.7,126,238,65,393.85,3.1,225,98070
20150122:1500,25.2,71.5,0,0,0,380.65,2.48,226,98120
20150122:1600,24.11,76.3,0,0,0,371.55,1.66,228,98180
20150122:1700,23.31,81.5,0,0,0,367.7,0.76,219,98200
20150122:1800,23.12,81.5,0,0,0,374.1,0.21,136,98230
20150122:1900,22.97,81.5,0,0,0,364.6,0.34,10,98170
20150122:2000,22.66,81.45,0,0,0,363.05,0.55,40,98140
20150122:2100,22.4,81.45,0,0,0,365.75,0.76,65,98150
20150122:2200,21.32,84.1,0,0,0,360.55,1.1,82,98100
20150122:2300,20.48,86.9,0,0,0,359.2,1.38,80,98070
20150123:0000,19.93,86.85,0,0,0,360.75,1.59,77,98050
20150123:0100,19.43,83.9,0,0,0,358.35,1.86,71,98020
20150123:0200,19.15,83.85,0,0,0,356.65,1.93,69,98050
20150123:0300,18.95,78.3,0,0,0,360.15,2,67,98070
20150123:0400,18.75,81,12,0,12,358,1.93,68,98120
20150123:0500,20.27,78.45,123,25.79,117,357.45,1.31,75,98180
20150123:0600,23.34,62.25,346,228.26,246,360.55,0.9,168,98220
20150123:0700,24.37,69.05,536,385.54,302,376.4,2.07,216,98240
20150123:0800,25.5,66.95,535,196.52,392,384.55,2.41,227,98180
20150123:0900,26.15,64.8,576,202,416,395.4,2.69,229,98090
20150123:1000,25.87,64.8,647,346.82,371,420.55,2.97,224,97990
20150123:1100,26.02,64.8,617,431.93,298,409.3,2.76,223,97900
20150123:1200,26.25,64.8,465,338.02,254,399.05,2.83,220,97850
20150123:1300,25.8,66.95,273,199.72,181,410.1,3.24,219,97850
20150123:1400,24.86,71.5,117,173.79,72,408.15,3.1,219,97870
20150123:1500,23.83,78.9,0,0,0,395.95,2.55,216,97910
20150123:1600,23.09,81.5,0,0,0,390.15,1.86,212,97970
20150123:1700,22.67,84.25,0,0,0,391.3,1.31,219,98010
20150123:1800,22.05,90,0,0,0,373.7,0.69,194,98060
20150123:1900,22.23,90,0,0,0,385.7,0.41,164,98050
20150123:2000,21.89,87.05,0,0,0,379.7,0.62,115,98080
20150123:2100,21.29,93,0,0,0,395,1.03,93,98030
20150123:2200,21.19,93,0,0,0,386.85,1.03,65,98020
20150123:2300,21.22,93,0,0,0,394.6,0.97,48,97980
20150124:0000,20.88,89.95,0,0,0,385.5,1.31,55,97960
20150124:0100,20.54,89.9,0,0,0,378.05,1.38,69,97910
20150124:0200,20.43,86.9,0,0,0,381.85,1.52,87,97910
20150124:0300,20.14,86.85,0,0,0,373.5,1.52,81,97940
20150124:0400,19.64,83.9,32,0,32,356.1,1.72,74,97990
20150124:0500,21.23,75.95,242,505.62,124,373.5,1.45,79,98010
20150124:0600,22.77,68.75,471,708.07,160,358.6,0.69,135,98040
20150124:0700,23.9,68.95,663,806.93,172,368.45,1.45,213,98070
20150124:0800,24.78,69.05,786,820.97,187,372.55,2.21,218,98020
20150124:0900,26.04,62.65,844,828.3,186,373.9,2.97,218,97960
20150124:1000,26.52,60.7,826,814.15,176,384.75,3.38,218,97880
20150124:1100,26.61,60.7,737,782.41,157,382.8,3.45,217,97820
20150124:1200,26.62,58.7,528,519.89,202,376,3.45,217,97780
20150124:1300,26.11,60.6,341,433.73,140,396.55,3.17,216,97780
20150124:1400,25.44,64.7,131,244.68,67,392.1,3.1,216,97830
20150124:1500,24.35,71.4,0,0,0,397.3,2.48,210,97880
20150124:1600,23.47,73.75,0,0,0,372.35,1.66,196,97930
20150124:1700,22.77,81.45,0,0,0,361.9,1.03,170,97970
20150124:1800,22.18,84.15,0,0,0,364.2,0.9,147,98010
20150124:1900,21.71,87,0,0,0,359.2,0.9,131,98020
20150124:2000,21.1,86.95,0,0,0,356.1,1.1,102,98030
20150124:2100,20.41,86.9,0,0,0,354.55,1.45,89,98010
20150124:2200,19.76,86.85,0,0,0,345.45,1.66,80,97990
20150124:2300,19.25,83.85,0,0,0,343.7,1.86,74,97960
20150125:0000,19.01,78.3,0,0,0,351.05,2.07,70,97960
20150125:0100,18.77,70.55,0,0,0,348.45,2.34,65,97930
20150125:0200,18.39,65.65,0,0,0,339.45,2.62,62,97990
20150125:0300,17.94,58.9,0,0,0,336.95,2.83,60,98050
20150125:0400,17.73,52.75,32,0,32,345.65,2.9,63,98120
20150125:0500,19.09,49.45,268,704.71,103,333.45,2.48,70,98170
20150125:0600,22.57,45.25,503,851.48,128,332.65,1.79,108,98210
20150125:0700,24.34,45.6,688,880.18,151,357.05,2,176,98230
20150125:0800,25.17,52.6,811,881.58,166,343.1,2.62,197,98160
20150125:0900,26,52.85,866,873.54,170,349.9,2.76,212,98120
20150125:1000,26.57,52.95,848,853.93,164,359.4,2.9,222,98040
20150125:1100,26.86,54.95,745,786.19,160,366.35,3.1,228,97950
20150125:1200,26.82,56.7,582,695.34,144,377.2,3.24,235,97910
20150125:1300,26.45,56.7,370,549.1,114,366.35,3.17,241,97930
20150125:1400,25.57,62.55,137,268.74,66,364,2.55,242,97950
20150125:1500,24.56,66.75,0,0,0,366.75,2,232,98020
20150125:1600,23.7,68.95,0,0,0,357.45,1.72,216,98070
20150125:1700,23,73.7,0,0,0,359,1.45,199,98120
20150125:1800,22.18,81.4,0,0,0,366.95,1.17,183,98150
20150125:1900,21.61,87,0,0,0,360.55,0.83,154,98160
20150125:2000,21.05,86.95,0,0,0,350.1,0.97,98,98160
20150125:2100,20.45,86.9,0,0,0,359.95,1.31,81,98150
20150125:2200,20.31,86.9,0,0,0,367.9,1.38,77,98130
20150125:2300,20.06,86.85,0,0,0,363.65,1.52,75,98100
20150126:0000,19.42,86.85,0,0,0,346.6,1.66,74,98110
20150126:0100,19.46,83.9,0,0,0,379.6,1.72,76,98070
20150126:0200,19.28,81.1,0,0,0,369.45,1.79,74,98120
20150126:0300,19.28,78.35,0,0,0,376.4,1.93,68,98150
20150126:0400,19.42,75.7,33,0,33,380.45,2,66,98230
20150126:0500,20.82,66.15,265,672.41,107,374.3,1.66,77,98260
20150126:0600,22.25,64.1,498,824.13,134,364,1.1,127,98310
20150126:0700,23.68,58.1,687,876.12,151,374.3,1.24,189,98340
20150126:0800,24.62,60.25,811,877.72,167,383.75,1.86,216,98250
20150126:0900,25.62,60.45,870,882.17,165,396.75,2.21,227,98200
20150126:1000,26.55,56.7,848,851.1,164,378.55,2.62,233,98100
20150126:1100,27.16,54.95,750,793.94,157,377.55,3.1,236,98010
20150126:1200,27.21,56.85,583,692.2,145,379.1,3.45,239,97960
20150126:1300,26.73,58.7,372,545.82,116,382,3.38,239,97980
20150126:1400,25.71,62.55,140,273.6,67,369.05,2.69,235,98020
20150126:1500,24.69,69.05,0,0,0,385.3,2,220,98050
20150126:1600,23.79,71.35,0,0,0,371.4,1.93,200,98110
20150126:1700,23.16,73.7,0,0,0,370.6,1.93,186,98160
20150126:1800,22.47,78.75,0,0,0,360.75,1.59,161,98200
20150126:1900,21.7,84.1,0,0,0,376,1.17,151,98180
20150126:2000,20.96,86.95,0,0,0,358.2,1.1,101,98160
20150126:2100,20.33,89.9,0,0,0,354.55,1.52,73,98140
20150126:2200,19.97,89.85,0,0,0,357.65,1.66,63,98120
20150126:2300,19.64,89.85,0,0,0,357.05,1.79,60,98100
20150127:0000,19.08,89.8,0,0,0,343.9,1.93,56,98100
20150127:0100,18.77,83.85,0,0,0,353.9,1.93,54,98040
20150127:0200,18.29,83.8,0,0,0,341.55,2,57,98040
20150127:0300,17.87,83.75,0,0,0,336.95,2,62,98080
20150127:0400,17.71,80.85,33,0,33,340.2,1.93,71,98120
20150127:0500,19.38,75.7,270,703.72,104,335,1.38,82,98160
20150127:0600,22.56,64.2,503,839.71,131,341.95,1.38,166,98160
20150127:0700,23.54,64.4,691,880.14,151,359.4,2.21,193,98230
20150127:0800,24.84,62.45,820,894.19,162,362.65,2.28,205,98140
20150127:0900,25.96,58.55,880,896.92,161,370.6,2.62,215,98060
20150127:1000,26.69,56.7,853,854.45,164,376,3.03,219,97970
20150127:1100,27.18,54.95,755,797.6,157,381.25,3.38,222,97880
20150127:1200,27.21,54.95,588,696.93,145,376.8,3.38,222,97870
20150127:1300,26.8,56.7,376,551.06,116,380.85,3.03,220,97870
20150127:1400,26.1,58.55,143,282.07,67,369.85,2.62,213,97890
20150127:1500,24.87,64.6,0,0,0,364.6,2.55,208,97940
20150127:1600,23.69,71.35,0,0,0,355.5,2.14,200,97970
20150127:1700,22.99,73.7,0,0,0,353.75,1.38,182,98020
20150127:1800,22.31,78.75,0,0,0,350.85,0.69,142,98010
20150127:1900,22.05,81.4,0,0,0,354.35,0.97,125,97980
20150127:2000,21.23,84.05,0,0,0,351.85,1.24,94,97930
20150127:2100,20.58,84.05,0,0,0,348.95,1.52,74,97900
20150127:2200,20.08,83.95,0,0,0,346.4,1.59,74,97870
20150127:2300,19.66,83.9,0,0,0,344.3,1.66,79,97860
20150128:0000,19.42,81.1,0,0,0,342.55,1.59,84,97860
20150128:0100,19.02,83.85,0,0,0,340.9,1.66,83,97850
20150128:0200,18.61,83.8,0,0,0,341,1.72,83,97890
20150128:0300,18.26,83.75,0,0,0,341.55,1.86,82,97940
20150128:0400,18,83.75,20,0,20,339.05,1.86,80,97990
20150128:0500,19.62,78.35,135,37.99,126,348.15,1.45,87,98040
20150128:0600,21.98,73.55,490,767.29,149,355.3,1.17,153,98050
20150128:0700,23.36,68.95,685,853.16,160,368.3,1.93,201,98070
20150128:0800,24.69,64.5,821,892.89,162,362.1,2.34,214,98000
20150128:0900,25.85,58.55,882,896.62,161,367.9,2.69,220,97890
20150128:1000,26.81,54.8,860,865.16,160,373.9,2.9,222,97800
20150128:1100,27.4,51.45,766,819.8,149,377.4,3.03,221,97700
20150128:1200,27.63,51.45,590,696.91,145,377.75,3.03,216,97680
20150128:1300,27.46,51.45,380,560.45,114,384.75,2.9,211,97650
20150128:1400,26.81,54.8,146,286.72,68,386.65,2.83,206,97690
20150128:1500,25.4,62.55,0,0,0,360.35,2.55,201,97710
20150128:1600,24.25,68.95,0,0,0,353.95,2,190,97760
20150128:1700,23.53,71.35,0,0,0,352.4,1.31,176,97790
20150128:1800,22.79,78.75,0,0,0,351.45,0.97,143,97810
20150128:1900,22.01,81.4,0,0,0,352.8,0.97,78,97860
20150128:2000,21.13,84.05,0,0,0,350.3,1.45,63,97820
20150128:2100,20.52,84.05,0,0,0,347.75,1.66,60,97780
20150128:2200,20.07,83.95,0,0,0,345.65,1.72,64,97750
20150128:2300,19.76,83.9,0,0,0,343.1,1.66,69,97750
20150129:0000,19.61,81.1,0,0,0,341.55,1.52,78,97700
20150129:0100,19.53,78.35,0,0,0,339.95,1.45,89,97720
20150129:0200,19.11,81.05,0,0,0,339.25,1.59,92,97770
20150129:0300,18.57,81,0,0,0,339.65,1.72,84,97820
20150129:0400,18.19,83.75,19,0,19,339.25,1.86,78,97910
20150129:0500,19.66,75.7,121,16.81,117,341,1.52,83,97980
20150129:0600,22.75,66.45,311,127.83,254,347,1.24,157,98000
20150129:0700,24.55,62.35,708,920.22,140,357.25,2.07,208,97990
20150129:0800,25.88,58.55,831,909.09,158,363.85,2.55,217,97960
20150129:0900,26.94,54.95,892,913.62,155,372.15,2.97,220,97890
20150129:1000,27.65,53.2,870,881.91,154,385.5,2.97,221,97810
20150129:1100,28.14,51.55,767,812.7,153,381.65,2.97,220,97760
20150129:1200,28.33,51.55,595,701.56,145,392.65,2.97,217,97710
20150129:1300,28.08,51.55,385,565.55,115,379.9,2.62,212,97690
20150129:1400,27.44,53.2,150,305.85,66,372.55,2.41,210,97690
20150129:1500,26.13,60.6,0,0,0,365.55,2.28,210,97720
20150129:1600,24.81,69.05,0,0,0,359.95,1.93,205,97780
20150129:1700,23.97,73.75,0,0,0,357.45,1.24,190,97870
20150129:1800,23.26,81.5,0,0,0,355.3,0.55,157,97920
20150129:1900,22.98,76.2,0,0,0,352.8,0.48,131,97920
20150129:2000,22.29,81.4,0,0,0,350.85,0.83,91,97930
20150129:2100,21.37,84.1,0,0,0,348.95,1.17,65,97910
20150129:2200,20.54,86.9,0,0,0,347.75,1.52,58,97900
20150129:2300,20.13,86.85,0,0,0,346.2,1.59,56,97860
20150130:0000,19.88,83.95,0,0,0,345.05,1.59,57,97850
20150130:0100,19.64,83.9,0,0,0,343.6,1.59,60,97860
20150130:0200,19.46,81.1,0,0,0,343.7,1.52,72,97880
20150130:0300,19.11,81.05,0,0,0,342.75,1.66,82,97980
20150130:0400,18.78,78.3,34,0,34,348.35,1.79,87,98060
20150130:0500,20.22,78.45,276,731.98,101,354.15,1.45,97,98130
20150130:0600,22.96,68.85,376,281.6,250,353.95,1.59,176,98170
20150130:0700,24.76,66.75,690,854.34,161,363.05,2.34,209,98190
20150130:0800,25.87,62.65,832,907.62,158,382.8,2.69,214,98160
20150130:0900,27.02,58.8,889,899.57,161,381.45,3.03,218,98070
20150130:1000,27.91,55.15,868,869.07,160,389.2,3.17,222,98000
20150130:1100,28.39,51.65,765,800.36,158,391.5,3.24,231,97920
20150130:1200,28.47,51.65,591,676.67,155,394.4,3.1,240,97890
20150130:1300,28.24,53.35,385,558.09,117,394.4,2.83,245,97890
20150130:1400,27.36,56.95,150,288.57,70,378.95,2.76,238,97920
20150130:1500,25.94,64.8,0,0,0,369.65,2.48,230,97960
20150130:1600,24.71,71.4,0,0,0,369.45,1.79,223,98020
20150130:1700,23.94,76.3,0,0,0,361.7,0.9,215,98060
20150130:1800,23.39,76.3,0,0,0,358.8,0.21,160,98080
20150130:1900,23,76.2,0,0,0,356.65,0.34,39,98110
20150130:2000,22.14,81.4,0,0,0,353.75,0.9,50,98090
20150130:2100,21.33,84.1,0,0,0,352,1.24,59,98070
20150130:2200,20.75,86.9,0,0,0,350.1,1.45,64,98050
20150130:2300,20.29,84.05,0,0,0,349.1,1.59,62,98040
20150131:0000,19.97,83.95,0,0,0,347.95,1.66,61,98030
20150131:0100,19.67,83.9,0,0,0,347.1,1.66,65,98030
20150131:0200,19.48,78.35,0,0,0,346.6,1.72,69,98060
20150131:0300,19.49,75.7,0,0,0,346.8,1.66,70,98120
20150131:0400,19.47,75.7,24,0,24,347.2,1.66,74,98180
20150131:0500,20.97,68.5,208,253.86,147,350.65,1.24,90,98230
20150131:0600,23.67,64.4,470,643.56,181,356.85,1.38,177,98260
20150131:0700,24.97,64.6,697,877.34,152,367.1,1.93,210,98340
20150131:0800,26.02,62.65,827,891.33,163,376.8,2.28,221,98260
20150131:0900,27.33,58.8,889,895.42,162,381.65,2.62,226,98160
20150131:1000,28.31,55.15,858,841.6,170,387.45,2.9,228,98040
20150131:1100,28.9,50.05,765,797.29,158,388.8,3.1,230,97950
20150131:1200,29.01,50.05,591,673.63,155,388,3.17,235,97890
20150131:1300,28.59,51.65,386,554.87,118,383.95,3.03,239,97880
20150131:1400,27.64,56.95,152,293.06,70,378.75,2.83,243,97920
20150131:1500,26.22,62.65,0,0,0,371.95,2.48,245,97960
20150131:1600,22.92,80.88,0,0,0,358.91,1,244,98030
20150131:1700,22.89,80.45,0,0,0,359.03,1.02,255,98080
20150131:1800,22.87,80.02,0,0,0,359.14,1.03,281,98090
20150131:1900,22.84,79.58,0,0,0,359.26,1.04,325,98100
20150131:2000,22.82,79.15,0,0,0,359.38,1.06,13,98110
20150131:2100,22.79,78.72,0,0,0,359.5,1.07,50,98070
20150131:2200,22.76,78.28,0,0,0,359.62,1.08,64,98050
20150131:2300,22.74,77.85,0,0,0,359.74,1.1,70,98020
20060201:0000,22.71,77.41,0,0,0,359.86,1.11,58,97720
20060201:0100,22.69,76.98,0,0,0,359.97,1.12,57,97710
20060201:0200,22.66,76.55,0,0,0,360.09,1.14,57,97740
20060201:0300,22.63,76.11,0,0,0,360.21,1.15,60,97780
20060201:0400,22.61,75.68,20,0,20,360.33,1.16,62,97850
20060201:0500,22.58,75.25,259,587.81,117,360.45,1.18,69,97900
20060201:0600,22.56,74.81,498,789.79,142,360.57,1.19,224,97940
20060201:0700,22.53,74.38,656,730.02,201,360.69,1.2,250,97980
20060201:0800,27.74,55.15,699,505.78,321,394.2,2.21,244,97940
20060201:0900,28.77,51.8,807,661.69,268,400.4,2.9,241,97860
20060201:1000,29.36,50.2,721,464.44,340,407.75,3.45,243,97790
20060201:1100,29.49,50.2,663,493.29,286,410.1,3.72,243,97750
20060201:1200,29,51.8,557,555.26,196,417.05,3.38,240,97700
20060201:1300,28.38,55.3,372,496.11,131,421.7,3.38,243,97720
20060201:1400,27.48,60.9,135,191.24,81,418.6,3.1,250,97750
20060201:1500,26.23,67.15,0,0,0,404.45,2.83,253,97800
20060201:1600,25.19,71.6,0,0,0,386.1,1.93,250,97830
20060201:1700,24.55,78.95,0,0,0,381.05,1.24,254,97870
20060201:1800,24.09,81.55,0,0,0,378.95,0.69,263,97900
20060201:1900,23.86,84.35,0,0,0,381.05,0.48,279,97870
20060201:2000,23.62,84.25,0,0,0,375.05,0.14,12,97890
20060201:2100,23.21,84.25,0,0,0,375.25,0.62,68,97880
20060201:2200,22.52,90,0,0,0,374.3,1.03,76,97850
20060201:2300,22.31,90,0,0,0,373.3,1.17,68,97810
20060202:0000,22.1,89.95,0,0,0,371.4,1.24,60,97780
20060202:0100,21.77,87,0,0,0,372.65,1.38,56,97740
20060202:0200,21.49,86.95,0,0,0,368.85,1.52,55,97750
20060202:0300,21.26,84.05,0,0,0,367.3,1.66,60,97780
20060202:0400,21.15,78.55,23,0,23,365.95,1.79,70,97840
20060202:0500,22.93,73.6,261,605.11,114,365.2,1.31,83,97880
20060202:0600,25.99,56.6,495,775.68,144,372.55,1.24,167,97910
20060202:0700,27.26,56.95,671,785.1,180,385.7,2.14,211,97900
20060202:0800,28.41,55.3,699,504.12,321,393.45,2.83,220,97870
